# callgrind format
version: 1
creator: callgrind-3.24.0
pid: 22205
cmd:  ./mdriver -f traces/xterm.rep
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 123953101
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2310079


ob=(5) /home/piotrstachowicz/Dev/University/malloc24-PiotrStachowicz/mdriver
fl=(191) /home/piotrstachowicz/Dev/University/malloc24-PiotrStachowicz/memlib.c
fn=(824) mem_sbrk
56 12378
+2 61890
+6 12378
+2 12378

fl=(159) ???
fn=(534) (below main)
cob=(2) /usr/lib64/libc.so.6
cfi=(160) /usr/src/debug/glibc-2.40-17.fc41.x86_64/csu/../csu/libc-start.c
cfn=(536) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 2310079

fl=(212) /home/piotrstachowicz/Dev/University/malloc24-PiotrStachowicz/mm.c
fn=(826) mm_malloc
403 49974
-22 24987
+21 24987
-90 24987
-85 24987
+85 24987
-85 49974
381 49974
+2 49974
112 17802
376 17802
+4 17802
222 17802
385 107784
+1 12930
+1 12930
218 60633
+4 16593
112 16593
385 49779
218 42552
411 35604
112 12609
+97 12609
-97 12609
442 12609
209 25218
+4 492
+5 492
-5 492
+5 984
+4 306
+5 612
+6 612
-39 612
-56 918
450 612
138 36909
450 24606
+12 7284
165 11493
471 25218
317 24756
cfi=(191)
cfn=(824)
calls=12381 56 
* 99024
+98 37134
+4 24756
+6 12378
-2 12378
+2 24756
122 24750
426 24750
138 12375
429 12375
165 12375
-27 24750
471 24750
138 3
429 3
165 3
-27 6
471 6
218 36351
+4 3030
+5 3030
+6 3030
+3 6060
-37 1515
+98 3030
170 7284
-15 1116
+10 2232
+62 21204
+6 21204
+3 31806
454 8967
-3 8967
127 8967
+13 8967
+1 8967
+86 26901
+6 26901
+3 35868
+21 26901
-58 1308
-5 2616
+78 1308
458 17934
+1 12930
227 372
+6 372
+3 372
-32 186
+1 186
+96 21204
420 6
258 7659
-54 7659
+59 7659

fn=(844) mm_realloc
545 270
+1 135
+5 90
112 36
+20 36
-20 72
595 36
-39 36
+39 36
+30 108
+2 72
+3 72
+3 72
-3 36
+3 36
cob=(2)
cfi=(188) /usr/src/debug/glibc-2.40-17.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(658) __memcpy_avx_unaligned_erms
calls=36 255 
* 765
cob=(1) /usr/lib64/ld-linux-x86-64.so.2
cfi=(167) /usr/src/debug/glibc-2.40-17.fc41.x86_64/elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(574) _dl_runtime_resolve_xsave
calls=1 39 
* 840
* 40
+2 72
+3 261
-86 9
+86 36
-86 9

fn=(842) mm_free
477 21414
-1 10707
112 10707
+20 10707
+38 10707
-58 21414
+66 10707
482 10707
178 32121
-66 1548
+69 4644
-64 4644
+53 3096
+3 177
-56 531
495 354
160 4662
-20 4662
+1 2331
+86 4662
-87 16752
+1 8376
+86 16752
+6 32121
+3 42828
+21 32121
-58 1161
-5 2322
+78 1161
540 2322
-45 2742
112 1371
513 1371
-3 2742
209 4275
+4 27
+5 27
-5 54
+5 54
+4 18
+5 54
+6 108
+3 216
+50 108
-92 18
-54 18
-13 18
518 18
194 18
+6 18
500 708
112 5424
501 10848
+2 10848
209 16272
+4 66
+5 99
+4 21
-82 21
-13 21
+67 42
+6 21
-30 18318
+3 7755
-56 7755
495 20934
258 9546
-54 9546
540 19092
-31 177
112 177
509 354
112 123
524 369
+2 246
209 369
+4 24
+5 24
-5 24
+5 48
+4 24
-28 48
-82 48
+97 369
+4 30
+5 30
-5 60
+5 60
+4 27
+5 81
+6 228
+3 456
+50 228
-92 27
-54 27
-13 27
529 27
194 27
+6 27
510 54
160 108
510 54
112 108
+49 54
+57 16173
+9 459
+6 459
+3 612
-14 306
-82 153
-13 153
+72 153
+98 306
504 7680
140 12
+64 12
-77 12
+78 12
+41 5238
-19 10476
+19 5238
-13 10476
+13 20952
+55 5238
140 5238
-13 10476
227 18
+6 27
+3 2742
127 1371
236 2742
-96 1371
291 2742
-87 9
518 9
205 9
+22 6
+6 9
+3 18
127 9
236 18
-96 9
291 18
-87 3
529 3
205 3
+13 4194
+4 72
+5 216
-9 279
+4 174
+5 522
-9 297
+9 297
+6 297
+3 396
-14 198
-23 99
+98 99
112 297
301 1368
529 2736
227 12
+6 24
-6 2724
+6 5448
-34 36
518 36
297 72
-98 87
529 87
297 174
140 87
-13 174
+13 36
-13 72

fl=(166) /home/piotrstachowicz/Dev/University/malloc24-PiotrStachowicz/mdriver.c
fn=(854) fsecs
cfn=(864) eval_mm_speed
calls=1 819 
189 769745

fn=(864)
cfi=(212)
cfn=(826)
calls=8329 403 
837 564710
cfi=(212)
cfn=(844)
calls=15 545 
846 777
cfi=(212)
cfn=(842)
calls=3569 477 
858 204258

fn=(566) main
cfi=(212)
cfn=(826)
calls=8329 403 
650 564710
cfi=(212)
cfn=(826)
calls=8329 403 
759 564710
cfi=(212)
cfn=(844)
calls=15 545 
775 777
cfi=(212)
cfn=(844)
calls=15 545 
676 1621
cfi=(212)
cfn=(842)
calls=3569 477 
715 204258
cfi=(212)
cfn=(842)
calls=3569 477 
795 204258
cfn=(854)
calls=1 184 
219 769745

ob=(1)
fl=(168) /usr/src/debug/glibc-2.40-17.fc41.x86_64/elf/dl-runtime.c
fn=(576) _dl_fixup
46 11
+2 5
+1 1
+6 1
fi=(250) /usr/src/debug/glibc-2.40-17.fc41.x86_64/elf/../sysdeps/x86_64/dl-runtime.h
-27 1
fe=(168)
+21 1
+5 1
+1 1
-6 1
+6 2
+1 1
+2 1
-2 1
+2 1
-2 5
+7 2
+4 2
+4 1
-2 1
+2 2
+4 3
+1 4
+1 3
+8 1
-1 1
+1 2
+10 10
